                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
   3766 08                10740 	inc	r0
   3767 86 06             10741 	mov	ar6,@r0
   3769 08                10742 	inc	r0
   376A 86 07             10743 	mov	ar7,@r0
   376C E5 81             10744 	mov	a,sp
   376E 24 EE             10745 	add	a,#0xee
   3770 F8                10746 	mov	r0,a
   3771 74 25             10747 	mov	a,#0x25
   3773 26                10748 	add	a,@r0
   3774 FA                10749 	mov	r2,a
   3775 E4                10750 	clr	a
   3776 08                10751 	inc	r0
   3777 36                10752 	addc	a,@r0
   3778 FB                10753 	mov	r3,a
   3779 08                10754 	inc	r0
   377A 86 04             10755 	mov	ar4,@r0
   377C 74 16             10756 	mov	a,#0x16
   377E C0 E0             10757 	push	acc
   3780 E4                10758 	clr	a
   3781 C0 E0             10759 	push	acc
   3783 C0 05             10760 	push	ar5
   3785 C0 06             10761 	push	ar6
   3787 C0 07             10762 	push	ar7
   3789 8A 82             10763 	mov	dpl,r2
   378B 8B 83             10764 	mov	dph,r3
   378D 8C F0             10765 	mov	b,r4
   378F 78r00             10766 	mov	r0,#_memcpy
   3791 79s00             10767 	mov	r1,#(_memcpy >> 8)
   3793 7As00             10768 	mov	r2,#(_memcpy >> 16)
   3795 12s00r00          10769 	lcall	__sdcc_banked_call
   3798 E5 81             10770 	mov	a,sp
   379A 24 FB             10771 	add	a,#0xfb
                          10772 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:853: dag->preferred_parent = p;
   379C F5 81             10773 	mov	sp,a
   379E 24 EE             10774 	add	a,#0xee
   37A0 F8                10775 	mov	r0,a
   37A1 74 17             10776 	mov	a,#0x17
   37A3 26                10777 	add	a,@r0
   37A4 FD                10778 	mov	r5,a
   37A5 E4                10779 	clr	a
   37A6 08                10780 	inc	r0
   37A7 36                10781 	addc	a,@r0
   37A8 FE                10782 	mov	r6,a
   37A9 08                10783 	inc	r0
   37AA 86 07             10784 	mov	ar7,@r0
   37AC 8D 82             10785 	mov	dpl,r5
   37AE 8E 83             10786 	mov	dph,r6
   37B0 8F F0             10787 	mov	b,r7
   37B2 E5 81             10788 	mov	a,sp
   37B4 24 F1             10789 	add	a,#0xf1
   37B6 F8                10790 	mov	r0,a
   37B7 E6                10791 	mov	a,@r0
   37B8 12s00r00          10792 	lcall	__gptrput
   37BB A3                10793 	inc	dptr
   37BC 08                10794 	inc	r0
   37BD E6                10795 	mov	a,@r0
   37BE 12s00r00          10796 	lcall	__gptrput
   37C1 A3                10797 	inc	dptr
   37C2 08                10798 	inc	r0
   37C3 E6                10799 	mov	a,@r0
   37C4 12s00r00          10800 	lcall	__gptrput
                          10801 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:854: instance->of->update_metric_container(instance);
   37C7 E5 81             10802 	mov	a,sp
   37C9 24 FA             10803 	add	a,#0xfa
   37CB F8                10804 	mov	r0,a
   37CC 86 82             10805 	mov	dpl,@r0
   37CE 08                10806 	inc	r0
   37CF 86 83             10807 	mov	dph,@r0
   37D1 08                10808 	inc	r0
   37D2 86 F0             10809 	mov	b,@r0
   37D4 12s00r00          10810 	lcall	__gptrget
   37D7 FD                10811 	mov	r5,a
   37D8 A3                10812 	inc	dptr
   37D9 12s00r00          10813 	lcall	__gptrget
   37DC FE                10814 	mov	r6,a
   37DD A3                10815 	inc	dptr
   37DE 12s00r00          10816 	lcall	__gptrget
   37E1 FF                10817 	mov	r7,a
   37E2 74 0F             10818 	mov	a,#0x0F
   37E4 2D                10819 	add	a,r5
   37E5 FD                10820 	mov	r5,a
   37E6 E4                10821 	clr	a
   37E7 3E                10822 	addc	a,r6
   37E8 FE                10823 	mov	r6,a
   37E9 8D 82             10824 	mov	dpl,r5
   37EB 8E 83             10825 	mov	dph,r6
   37ED 8F F0             10826 	mov	b,r7
   37EF 12s00r00          10827 	lcall	__gptrget
   37F2 FD                10828 	mov	r5,a
   37F3 A3                10829 	inc	dptr
   37F4 12s00r00          10830 	lcall	__gptrget
   37F7 FE                10831 	mov	r6,a
   37F8 A3                10832 	inc	dptr
   37F9 12s00r00          10833 	lcall	__gptrget
   37FC FF                10834 	mov	r7,a
   37FD C0 07             10835 	push	ar7
   37FF C0 06             10836 	push	ar6
   3801 C0 05             10837 	push	ar5
   3803 C0 05             10838 	push	ar5
   3805 C0 06             10839 	push	ar6
   3807 C0 07             10840 	push	ar7
   3809 E5 81             10841 	mov	a,sp
   380B 24 E5             10842 	add	a,#0xe5
   380D F8                10843 	mov	r0,a
   380E 86 82             10844 	mov	dpl,@r0
   3810 08                10845 	inc	r0
   3811 86 83             10846 	mov	dph,@r0
   3813 08                10847 	inc	r0
   3814 86 F0             10848 	mov	b,@r0
   3816 D0 02             10849 	pop	ar2
   3818 D0 01             10850 	pop	ar1
   381A D0 00             10851 	pop	ar0
   381C 12s00r00          10852 	lcall	__sdcc_banked_call
   381F D0 05             10853 	pop	ar5
   3821 D0 06             10854 	pop	ar6
   3823 D0 07             10855 	pop	ar7
                          10856 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:855: dag->rank = instance->of->calculate_rank(p, 0);
   3825 E5 81             10857 	mov	a,sp
   3827 24 EE             10858 	add	a,#0xee
   3829 F8                10859 	mov	r0,a
   382A 74 1A             10860 	mov	a,#0x1A
   382C 26                10861 	add	a,@r0
   382D FD                10862 	mov	r5,a
   382E E4                10863 	clr	a
   382F 08                10864 	inc	r0
   3830 36                10865 	addc	a,@r0
   3831 FE                10866 	mov	r6,a
   3832 08                10867 	inc	r0
   3833 86 07             10868 	mov	ar7,@r0
   3835 E5 81             10869 	mov	a,sp
   3837 24 EB             10870 	add	a,#0xeb
   3839 F8                10871 	mov	r0,a
   383A 74 07             10872 	mov	a,#0x07
   383C 26                10873 	add	a,@r0
   383D FA                10874 	mov	r2,a
   383E E4                10875 	clr	a
   383F 08                10876 	inc	r0
   3840 36                10877 	addc	a,@r0
   3841 FB                10878 	mov	r3,a
   3842 08                10879 	inc	r0
   3843 86 04             10880 	mov	ar4,@r0
   3845 8A 82             10881 	mov	dpl,r2
   3847 8B 83             10882 	mov	dph,r3
   3849 8C F0             10883 	mov	b,r4
   384B 12s00r00          10884 	lcall	__gptrget
   384E FA                10885 	mov	r2,a
   384F A3                10886 	inc	dptr
   3850 12s00r00          10887 	lcall	__gptrget
   3853 FB                10888 	mov	r3,a
   3854 A3                10889 	inc	dptr
   3855 12s00r00          10890 	lcall	__gptrget
   3858 FC                10891 	mov	r4,a
   3859 74 0C             10892 	mov	a,#0x0C
   385B 2A                10893 	add	a,r2
   385C FA                10894 	mov	r2,a
   385D E4                10895 	clr	a
   385E 3B                10896 	addc	a,r3
   385F FB                10897 	mov	r3,a
   3860 8A 82             10898 	mov	dpl,r2
   3862 8B 83             10899 	mov	dph,r3
   3864 8C F0             10900 	mov	b,r4
   3866 12s00r00          10901 	lcall	__gptrget
   3869 FA                10902 	mov	r2,a
   386A A3                10903 	inc	dptr
   386B 12s00r00          10904 	lcall	__gptrget
   386E FB                10905 	mov	r3,a
   386F A3                10906 	inc	dptr
   3870 12s00r00          10907 	lcall	__gptrget
   3873 FC                10908 	mov	r4,a
   3874 C0 07             10909 	push	ar7
   3876 C0 06             10910 	push	ar6
   3878 C0 05             10911 	push	ar5
   387A C0 04             10912 	push	ar4
   387C E4                10913 	clr	a
   387D C0 E0             10914 	push	acc
   387F C0 E0             10915 	push	acc
   3881 C0 02             10916 	push	ar2
   3883 C0 03             10917 	push	ar3
   3885 C0 04             10918 	push	ar4
   3887 E5 81             10919 	mov	a,sp
   3889 24 E8             10920 	add	a,#0xe8
   388B F8                10921 	mov	r0,a
   388C 86 82             10922 	mov	dpl,@r0
   388E 08                10923 	inc	r0
   388F 86 83             10924 	mov	dph,@r0
   3891 08                10925 	inc	r0
   3892 86 F0             10926 	mov	b,@r0
   3894 D0 02             10927 	pop	ar2
   3896 D0 01             10928 	pop	ar1
   3898 D0 00             10929 	pop	ar0
   389A 12s00r00          10930 	lcall	__sdcc_banked_call
   389D AA 82             10931 	mov	r2,dpl
   389F AB 83             10932 	mov	r3,dph
   38A1 15 81             10933 	dec	sp
   38A3 15 81             10934 	dec	sp
   38A5 D0 04             10935 	pop	ar4
   38A7 D0 05             10936 	pop	ar5
   38A9 D0 06             10937 	pop	ar6
   38AB D0 07             10938 	pop	ar7
   38AD 8D 82             10939 	mov	dpl,r5
   38AF 8E 83             10940 	mov	dph,r6
   38B1 8F F0             10941 	mov	b,r7
   38B3 EA                10942 	mov	a,r2
   38B4 12s00r00          10943 	lcall	__gptrput
   38B7 A3                10944 	inc	dptr
   38B8 EB                10945 	mov	a,r3
   38B9 12s00r00          10946 	lcall	__gptrput
                          10947 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:857: dag->min_rank = dag->rank;
   38BC E5 81             10948 	mov	a,sp
   38BE 24 EE             10949 	add	a,#0xee
   38C0 F8                10950 	mov	r0,a
   38C1 74 10             10951 	mov	a,#0x10
   38C3 26                10952 	add	a,@r0
   38C4 FD                10953 	mov	r5,a
   38C5 E4                10954 	clr	a
   38C6 08                10955 	inc	r0
   38C7 36                10956 	addc	a,@r0
   38C8 FE                10957 	mov	r6,a
   38C9 08                10958 	inc	r0
   38CA 86 07             10959 	mov	ar7,@r0
   38CC 8D 82             10960 	mov	dpl,r5
   38CE 8E 83             10961 	mov	dph,r6
   38D0 8F F0             10962 	mov	b,r7
   38D2 EA                10963 	mov	a,r2
   38D3 12s00r00          10964 	lcall	__gptrput
   38D6 A3                10965 	inc	dptr
   38D7 EB                10966 	mov	a,r3
   38D8 12s00r00          10967 	lcall	__gptrput
                          10968 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:859: if(default_instance == NULL) {
   38DB 90s02rF5          10969 	mov	dptr,#_default_instance
   38DE E0                10970 	movx	a,@dptr
   38DF FD                10971 	mov	r5,a
   38E0 A3                10972 	inc	dptr
   38E1 E0                10973 	movx	a,@dptr
   38E2 FE                10974 	mov	r6,a
   38E3 A3                10975 	inc	dptr
   38E4 E0                10976 	movx	a,@dptr
   38E5 FF                10977 	mov	r7,a
   38E6 ED                10978 	mov	a,r5
   38E7 4E                10979 	orl	a,r6
   38E8 70 12             10980 	jnz	00110$
                          10981 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:860: default_instance = instance;
   38EA E5 81             10982 	mov	a,sp
   38EC 24 EB             10983 	add	a,#0xeb
   38EE F8                10984 	mov	r0,a
   38EF 90s02rF5          10985 	mov	dptr,#_default_instance
   38F2 E6                10986 	mov	a,@r0
   38F3 F0                10987 	movx	@dptr,a
   38F4 08                10988 	inc	r0
   38F5 A3                10989 	inc	dptr
   38F6 E6                10990 	mov	a,@r0
   38F7 F0                10991 	movx	@dptr,a
   38F8 08                10992 	inc	r0
   38F9 A3                10993 	inc	dptr
   38FA E6                10994 	mov	a,@r0
   38FB F0                10995 	movx	@dptr,a
   38FC                   10996 00110$:
                          10997 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:870: rpl_reset_dio_timer(instance);
   38FC E5 81             10998 	mov	a,sp
   38FE 24 EB             10999 	add	a,#0xeb
   3900 F8                11000 	mov	r0,a
   3901 86 82             11001 	mov	dpl,@r0
   3903 08                11002 	inc	r0
   3904 86 83             11003 	mov	dph,@r0
   3906 08                11004 	inc	r0
   3907 86 F0             11005 	mov	b,@r0
   3909 78r00             11006 	mov	r0,#_rpl_reset_dio_timer
   390B 79s00             11007 	mov	r1,#(_rpl_reset_dio_timer >> 8)
   390D 7As00             11008 	mov	r2,#(_rpl_reset_dio_timer >> 16)
   390F 12s00r00          11009 	lcall	__sdcc_banked_call
                          11010 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:871: rpl_set_default_route(instance, from);
   3912 E5 81             11011 	mov	a,sp
   3914 24 E8             11012 	add	a,#0xe8
   3916 F8                11013 	mov	r0,a
   3917 E6                11014 	mov	a,@r0
   3918 C0 E0             11015 	push	acc
   391A 08                11016 	inc	r0
   391B E6                11017 	mov	a,@r0
   391C C0 E0             11018 	push	acc
   391E 08                11019 	inc	r0
   391F E6                11020 	mov	a,@r0
   3920 C0 E0             11021 	push	acc
   3922 E5 81             11022 	mov	a,sp
   3924 24 E8             11023 	add	a,#0xe8
   3926 F8                11024 	mov	r0,a
   3927 86 82             11025 	mov	dpl,@r0
   3929 08                11026 	inc	r0
   392A 86 83             11027 	mov	dph,@r0
   392C 08                11028 	inc	r0
   392D 86 F0             11029 	mov	b,@r0
   392F 78r4E             11030 	mov	r0,#_rpl_set_default_route
   3931 79s12             11031 	mov	r1,#(_rpl_set_default_route >> 8)
   3933 7As00             11032 	mov	r2,#(_rpl_set_default_route >> 16)
   3935 12s00r00          11033 	lcall	__sdcc_banked_call
   3938 15 81             11034 	dec	sp
   393A 15 81             11035 	dec	sp
   393C 15 81             11036 	dec	sp
                          11037 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:873: if(instance->mop != RPL_MOP_NO_DOWNWARD_ROUTES) {
   393E E5 81             11038 	mov	a,sp
   3940 24 EB             11039 	add	a,#0xeb
   3942 F8                11040 	mov	r0,a
   3943 74 89             11041 	mov	a,#0x89
   3945 26                11042 	add	a,@r0
   3946 FD                11043 	mov	r5,a
   3947 E4                11044 	clr	a
   3948 08                11045 	inc	r0
   3949 36                11046 	addc	a,@r0
   394A FE                11047 	mov	r6,a
   394B 08                11048 	inc	r0
   394C 86 07             11049 	mov	ar7,@r0
   394E 8D 82             11050 	mov	dpl,r5
   3950 8E 83             11051 	mov	dph,r6
   3952 8F F0             11052 	mov	b,r7
   3954 12s00r00          11053 	lcall	__gptrget
   3957 60 16             11054 	jz	00113$
                          11055 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:874: rpl_schedule_dao(instance);
   3959 E5 81             11056 	mov	a,sp
   395B 24 EB             11057 	add	a,#0xeb
   395D F8                11058 	mov	r0,a
   395E 86 82             11059 	mov	dpl,@r0
   3960 08                11060 	inc	r0
   3961 86 83             11061 	mov	dph,@r0
   3963 08                11062 	inc	r0
   3964 86 F0             11063 	mov	b,@r0
   3966 78r00             11064 	mov	r0,#_rpl_schedule_dao
   3968 79s00             11065 	mov	r1,#(_rpl_schedule_dao >> 8)
   396A 7As00             11066 	mov	r2,#(_rpl_schedule_dao >> 16)
   396C 12s00r00          11067 	lcall	__sdcc_banked_call
   396F                   11068 00113$:
   396F E5 81             11069 	mov	a,sp
   3971 24 E7             11070 	add	a,#0xE7
   3973 F5 81             11071 	mov	sp,a
   3975 02s00r00          11072 	ljmp	__sdcc_banked_ret
                          11073 ;------------------------------------------------------------
                          11074 ;Allocation info for local variables in function 'rpl_add_dag'
                          11075 ;------------------------------------------------------------
                          11076 ;dio                       Allocated to stack - sp -29
                          11077 ;from                      Allocated to stack - sp -23
                          11078 ;instance                  Allocated to stack - sp -20
                          11079 ;dag                       Allocated to stack - sp -17
                          11080 ;previous_dag              Allocated to stack - sp -14
                          11081 ;p                         Allocated to stack - sp -11
                          11082 ;of                        Allocated to registers r5 r6 r7 
                          11083 ;sloc0                     Allocated to stack - sp -8
                          11084 ;sloc1                     Allocated to stack - sp -5
                          11085 ;sloc2                     Allocated to stack - sp -4
                          11086 ;sloc3                     Allocated to stack - sp -2
                          11087 ;------------------------------------------------------------
                          11088 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:882: rpl_add_dag(uip_ipaddr_t *from, rpl_dio_t *dio)
                          11089 ;	-----------------------------------------
                          11090 ;	 function rpl_add_dag
                          11091 ;	-----------------------------------------
   3978                   11092 _rpl_add_dag:
   3978 C0 82             11093 	push	dpl
   397A C0 83             11094 	push	dph
   397C C0 F0             11095 	push	b
   397E E5 81             11096 	mov	a,sp
   3980 24 15             11097 	add	a,#0x15
                          11098 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:889: dag = rpl_alloc_dag(dio->instance_id, &dio->dag_id);
   3982 F5 81             11099 	mov	sp,a
   3984 24 E3             11100 	add	a,#0xe3
   3986 F8                11101 	mov	r0,a
   3987 86 02             11102 	mov	ar2,@r0
   3989 08                11103 	inc	r0
   398A 86 03             11104 	mov	ar3,@r0
   398C 08                11105 	inc	r0
   398D 86 04             11106 	mov	ar4,@r0
   398F 74 18             11107 	mov	a,#0x18
   3991 2A                11108 	add	a,r2
   3992 FD                11109 	mov	r5,a
   3993 E4                11110 	clr	a
   3994 3B                11111 	addc	a,r3
   3995 FE                11112 	mov	r6,a
   3996 8C 07             11113 	mov	ar7,r4
   3998 8D 82             11114 	mov	dpl,r5
   399A 8E 83             11115 	mov	dph,r6
   399C 8F F0             11116 	mov	b,r7
   399E 12s00r00          11117 	lcall	__gptrget
   39A1 FD                11118 	mov	r5,a
   39A2 C0 04             11119 	push	ar4
   39A4 C0 03             11120 	push	ar3
   39A6 C0 02             11121 	push	ar2
   39A8 C0 02             11122 	push	ar2
   39AA C0 03             11123 	push	ar3
   39AC C0 04             11124 	push	ar4
   39AE 8D 82             11125 	mov	dpl,r5
   39B0 78rDE             11126 	mov	r0,#_rpl_alloc_dag
   39B2 79s14             11127 	mov	r1,#(_rpl_alloc_dag >> 8)
   39B4 7As00             11128 	mov	r2,#(_rpl_alloc_dag >> 16)
   39B6 12s00r00          11129 	lcall	__sdcc_banked_call
   39B9 AD 82             11130 	mov	r5,dpl
   39BB AE 83             11131 	mov	r6,dph
   39BD AF F0             11132 	mov	r7,b
   39BF 15 81             11133 	dec	sp
   39C1 15 81             11134 	dec	sp
   39C3 15 81             11135 	dec	sp
   39C5 D0 02             11136 	pop	ar2
   39C7 D0 03             11137 	pop	ar3
   39C9 D0 04             11138 	pop	ar4
   39CB E5 81             11139 	mov	a,sp
   39CD 24 EF             11140 	add	a,#0xef
   39CF F8                11141 	mov	r0,a
   39D0 A6 05             11142 	mov	@r0,ar5
   39D2 08                11143 	inc	r0
   39D3 A6 06             11144 	mov	@r0,ar6
   39D5 08                11145 	inc	r0
   39D6 A6 07             11146 	mov	@r0,ar7
                          11147 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:890: if(dag == NULL) {
   39D8 E5 81             11148 	mov	a,sp
   39DA 24 EF             11149 	add	a,#0xef
   39DC F8                11150 	mov	r0,a
   39DD E6                11151 	mov	a,@r0
   39DE 08                11152 	inc	r0
   39DF 46                11153 	orl	a,@r0
   39E0 70 03             11154 	jnz	00102$
                          11155 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:892: return;
   39E2 02s41r64          11156 	ljmp	00120$
   39E5                   11157 00102$:
                          11158 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:895: instance = dag->instance;
   39E5 C0 02             11159 	push	ar2
   39E7 C0 03             11160 	push	ar3
   39E9 C0 04             11161 	push	ar4
   39EB E5 81             11162 	mov	a,sp
   39ED 24 EC             11163 	add	a,#0xec
   39EF F8                11164 	mov	r0,a
   39F0 74 1C             11165 	mov	a,#0x1C
   39F2 26                11166 	add	a,@r0
   39F3 FA                11167 	mov	r2,a
   39F4 E4                11168 	clr	a
   39F5 08                11169 	inc	r0
   39F6 36                11170 	addc	a,@r0
   39F7 FB                11171 	mov	r3,a
   39F8 08                11172 	inc	r0
   39F9 86 04             11173 	mov	ar4,@r0
   39FB 8A 82             11174 	mov	dpl,r2
   39FD 8B 83             11175 	mov	dph,r3
   39FF 8C F0             11176 	mov	b,r4
   3A01 12s00r00          11177 	lcall	__gptrget
   3A04 FA                11178 	mov	r2,a
   3A05 A3                11179 	inc	dptr
   3A06 12s00r00          11180 	lcall	__gptrget
   3A09 FB                11181 	mov	r3,a
   3A0A A3                11182 	inc	dptr
   3A0B 12s00r00          11183 	lcall	__gptrget
   3A0E FC                11184 	mov	r4,a
   3A0F E5 81             11185 	mov	a,sp
   3A11 24 E9             11186 	add	a,#0xe9
   3A13 F8                11187 	mov	r0,a
   3A14 A6 02             11188 	mov	@r0,ar2
   3A16 08                11189 	inc	r0
   3A17 A6 03             11190 	mov	@r0,ar3
   3A19 08                11191 	inc	r0
   3A1A A6 04             11192 	mov	@r0,ar4
                          11193 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:897: previous_dag = find_parent_dag(instance, from);
   3A1C E5 81             11194 	mov	a,sp
   3A1E 24 E6             11195 	add	a,#0xe6
   3A20 F8                11196 	mov	r0,a
   3A21 E6                11197 	mov	a,@r0
   3A22 C0 E0             11198 	push	acc
   3A24 08                11199 	inc	r0
   3A25 E6                11200 	mov	a,@r0
   3A26 C0 E0             11201 	push	acc
   3A28 08                11202 	inc	r0
   3A29 E6                11203 	mov	a,@r0
   3A2A C0 E0             11204 	push	acc
   3A2C E5 81             11205 	mov	a,sp
   3A2E 24 E6             11206 	add	a,#0xe6
   3A30 F8                11207 	mov	r0,a
   3A31 86 82             11208 	mov	dpl,@r0
   3A33 08                11209 	inc	r0
   3A34 86 83             11210 	mov	dph,@r0
   3A36 08                11211 	inc	r0
   3A37 86 F0             11212 	mov	b,@r0
   3A39 78r8A             11213 	mov	r0,#_find_parent_dag
   3A3B 79s1C             11214 	mov	r1,#(_find_parent_dag >> 8)
   3A3D 7As00             11215 	mov	r2,#(_find_parent_dag >> 16)
   3A3F 12s00r00          11216 	lcall	__sdcc_banked_call
   3A42 AA 82             11217 	mov	r2,dpl
   3A44 AB 83             11218 	mov	r3,dph
   3A46 AC F0             11219 	mov	r4,b
   3A48 15 81             11220 	dec	sp
   3A4A 15 81             11221 	dec	sp
   3A4C 15 81             11222 	dec	sp
   3A4E E5 81             11223 	mov	a,sp
   3A50 24 EF             11224 	add	a,#0xef
   3A52 F8                11225 	mov	r0,a
   3A53 A6 02             11226 	mov	@r0,ar2
   3A55 08                11227 	inc	r0
   3A56 A6 03             11228 	mov	@r0,ar3
   3A58 08                11229 	inc	r0
   3A59 A6 04             11230 	mov	@r0,ar4
                          11231 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:898: if(previous_dag == NULL) {
   3A5B D0 04             11232 	pop	ar4
   3A5D D0 03             11233 	pop	ar3
   3A5F D0 02             11234 	pop	ar2
   3A61 E5 81             11235 	mov	a,sp
   3A63 24 F2             11236 	add	a,#0xf2
   3A65 F8                11237 	mov	r0,a
   3A66 E6                11238 	mov	a,@r0
   3A67 08                11239 	inc	r0
   3A68 46                11240 	orl	a,@r0
   3A69 70 7B             11241 	jnz	00108$
                          11242 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:902: p = rpl_add_parent(dag, dio, from);
   3A6B C0 04             11243 	push	ar4
   3A6D C0 03             11244 	push	ar3
   3A6F C0 02             11245 	push	ar2
   3A71 E5 81             11246 	mov	a,sp
   3A73 24 E6             11247 	add	a,#0xe6
   3A75 F8                11248 	mov	r0,a
   3A76 E6                11249 	mov	a,@r0
   3A77 C0 E0             11250 	push	acc
   3A79 08                11251 	inc	r0
   3A7A E6                11252 	mov	a,@r0
   3A7B C0 E0             11253 	push	acc
   3A7D 08                11254 	inc	r0
   3A7E E6                11255 	mov	a,@r0
   3A7F C0 E0             11256 	push	acc
   3A81 C0 02             11257 	push	ar2
   3A83 C0 03             11258 	push	ar3
   3A85 C0 04             11259 	push	ar4
   3A87 E5 81             11260 	mov	a,sp
   3A89 24 E6             11261 	add	a,#0xe6
   3A8B F8                11262 	mov	r0,a
   3A8C 86 82             11263 	mov	dpl,@r0
   3A8E 08                11264 	inc	r0
   3A8F 86 83             11265 	mov	dph,@r0
   3A91 08                11266 	inc	r0
   3A92 86 F0             11267 	mov	b,@r0
   3A94 78r44             11268 	mov	r0,#_rpl_add_parent
   3A96 79s19             11269 	mov	r1,#(_rpl_add_parent >> 8)
   3A98 7As00             11270 	mov	r2,#(_rpl_add_parent >> 16)
   3A9A 12s00r00          11271 	lcall	__sdcc_banked_call
   3A9D AF 82             11272 	mov	r7,dpl
   3A9F AE 83             11273 	mov	r6,dph
   3AA1 AD F0             11274 	mov	r5,b
   3AA3 E5 81             11275 	mov	a,sp
   3AA5 24 FA             11276 	add	a,#0xfa
   3AA7 F5 81             11277 	mov	sp,a
   3AA9 D0 02             11278 	pop	ar2
   3AAB D0 03             11279 	pop	ar3
   3AAD D0 04             11280 	pop	ar4
   3AAF E5 81             11281 	mov	a,sp
   3AB1 24 F5             11282 	add	a,#0xf5
   3AB3 F8                11283 	mov	r0,a
   3AB4 A6 07             11284 	mov	@r0,ar7
   3AB6 08                11285 	inc	r0
   3AB7 A6 06             11286 	mov	@r0,ar6
   3AB9 08                11287 	inc	r0
   3ABA A6 05             11288 	mov	@r0,ar5
                          11289 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:903: if(p == NULL) {
   3ABC E5 81             11290 	mov	a,sp
   3ABE 24 F5             11291 	add	a,#0xf5
   3AC0 F8                11292 	mov	r0,a
   3AC1 E6                11293 	mov	a,@r0
   3AC2 08                11294 	inc	r0
   3AC3 46                11295 	orl	a,@r0
   3AC4 60 03             11296 	jz	00148$
   3AC6 02s3Br83          11297 	ljmp	00109$
   3AC9                   11298 00148$:
                          11299 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:905: dag->used = 0;
   3AC9 E5 81             11300 	mov	a,sp
   3ACB 24 EF             11301 	add	a,#0xef
   3ACD F8                11302 	mov	r0,a
   3ACE 74 15             11303 	mov	a,#0x15
   3AD0 26                11304 	add	a,@r0
   3AD1 FD                11305 	mov	r5,a
   3AD2 E4                11306 	clr	a
   3AD3 08                11307 	inc	r0
   3AD4 36                11308 	addc	a,@r0
   3AD5 FE                11309 	mov	r6,a
   3AD6 08                11310 	inc	r0
   3AD7 86 07             11311 	mov	ar7,@r0
   3AD9 8D 82             11312 	mov	dpl,r5
   3ADB 8E 83             11313 	mov	dph,r6
   3ADD 8F F0             11314 	mov	b,r7
   3ADF E4                11315 	clr	a
   3AE0 12s00r00          11316 	lcall	__gptrput
                          11317 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:906: return;
   3AE3 02s41r64          11318 	ljmp	00120$
   3AE6                   11319 00108$:
                          11320 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:910: p = rpl_find_parent(previous_dag, from);
   3AE6 C0 04             11321 	push	ar4
   3AE8 C0 03             11322 	push	ar3
   3AEA C0 02             11323 	push	ar2
   3AEC E5 81             11324 	mov	a,sp
   3AEE 24 E6             11325 	add	a,#0xe6
   3AF0 F8                11326 	mov	r0,a
   3AF1 E6                11327 	mov	a,@r0
   3AF2 C0 E0             11328 	push	acc
   3AF4 08                11329 	inc	r0
   3AF5 E6                11330 	mov	a,@r0
   3AF6 C0 E0             11331 	push	acc
   3AF8 08                11332 	inc	r0
   3AF9 E6                11333 	mov	a,@r0
   3AFA C0 E0             11334 	push	acc
   3AFC E5 81             11335 	mov	a,sp
   3AFE 24 EC             11336 	add	a,#0xec
   3B00 F8                11337 	mov	r0,a
   3B01 86 82             11338 	mov	dpl,@r0
   3B03 08                11339 	inc	r0
   3B04 86 83             11340 	mov	dph,@r0
   3B06 08                11341 	inc	r0
   3B07 86 F0             11342 	mov	b,@r0
   3B09 78r9E             11343 	mov	r0,#_rpl_find_parent
   3B0B 79s1B             11344 	mov	r1,#(_rpl_find_parent >> 8)
   3B0D 7As00             11345 	mov	r2,#(_rpl_find_parent >> 16)
   3B0F 12s00r00          11346 	lcall	__sdcc_banked_call
   3B12 AD 82             11347 	mov	r5,dpl
   3B14 AE 83             11348 	mov	r6,dph
   3B16 AF F0             11349 	mov	r7,b
   3B18 15 81             11350 	dec	sp
   3B1A 15 81             11351 	dec	sp
   3B1C 15 81             11352 	dec	sp
